,Unnamed: 0,Artist,Song,Duration(ms),Year,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri
9603,9603,Brian Culbertson,Lets Get Started,230547,2005,0.7240000000000001,0.716,9,-7.678,0.0416,0.011000000000000001,0.898,0.162,0.787,101.007,spotify:track:2GhAmjELQCfr3s2AFj0Q2C
9604,9604,Mindi Abair,True Blue,266267,2005,0.75,0.614,4,-5.83,0.0337,0.184,0.149,0.261,0.542,115.977,spotify:track:4QFBPHVz4v2WGFBWDHPZ2n
9605,9605,Nils,Summer Nights,238853,2005,0.637,0.818,10,-7.178,0.0338,0.18899999999999997,0.8859999999999999,0.0703,0.799,97.98299999999999,spotify:track:61S3v0zujG9J171zdMEap7
9606,9606,Richard Elliot,Mystique,265893,2005,0.602,0.768,4,-5.827999999999999,0.0342,0.402,0.00919,0.16399999999999998,0.652,98.04700000000001,spotify:track:38KiH6Gchd09p9DfQpmXyM
9607,9607,Philippe Saisse Trio,Do It Again,265560,2005,0.7609999999999999,0.68,9,-8.623,0.0297,0.517,0.961,0.09,0.601,132.03,spotify:track:1Dep3tYyMSQqcOPmqztmtL
9608,9608,Peter White,What Does It Take ,241707,2005,0.757,0.6859999999999999,0,-6.331,0.0275,0.0669,0.773,0.0932,0.5920000000000001,104.986,spotify:track:7dM3hjAQq6JKwLLQmBzzd5
9609,9609,Euge Groove,Chillaxin,366507,2005,0.828,0.581,0,-4.352,0.0328,0.321,0.174,0.0736,0.867,90.867,spotify:track:46XKawW6tKQkWU2AoRa75H
9610,9610,Nick Colionne,Always Thinking Of You,239931,2005,0.695,0.672,0,-9.262,0.0386,0.244,0.8290000000000001,0.0934,0.765,96.993,spotify:track:3IqWUhLp7QC0aF61X4xJjQ
9611,9611,Wayman Tisdale,Get Down On It,258360,2005,0.77,0.89,4,-4.928999999999999,0.0385,0.0411,0.32799999999999996,0.0587,0.941,110.01100000000001,spotify:track:41BisXehQCshqh06t1is99
9612,9612,Ray Parker Jr.,Mismaloya Beach,245667,2005,0.77,0.545,0,-9.051,0.0418,0.516,0.8370000000000001,0.11599999999999999,0.5579999999999999,83.009,spotify:track:7DN2PLDgkvc5abfFcB7nmA
9613,9613,Brian Simpson,Its All Good,212053,2005,0.8170000000000001,0.557,8,-7.6160000000000005,0.0589,0.022000000000000002,0.00718,0.225,0.679,129.972,spotify:track:16lLug6arQScOfLWBbbC6s
9614,9614,Rick Braun,Shining Star,212133,2005,0.856,0.381,2,-12.1,0.0576,0.361,0.528,0.0982,0.495,95.01299999999999,spotify:track:3dutsQ5XjJWRAWfdPnxuRU
